N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/StoreKit.framework/StoreKit
c00000000531E3F4F000000000006E450
t1394491215
s451664

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c00000000531E3F4F00000000001081C0
t1394491215
s1081792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c00000000531E3F530000000001F1DE10
t1394491219
s32628240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/iAd.framework/iAd
c00000000531E3F4C00000000000DEA30
t1394491212
s911920

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/PrivateFrameworks/UIFoundation.framework/UIFoundation
c00000000531E3F6E00000000002BC360
t1394491246
s2868064

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/crt1.o
c00000000531E3F780000000000002338
t1394491256
s9016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libSystem.dylib
c00000000531E3F79000000000008D370
t1394491257
s578416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libc++.dylib
c00000000531E3F7900000000001730B0
t1394491257
s1519792

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libc++abi.dylib
c00000000531E3F7800000000000681A0
t1394491256
s426400

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libicucore.dylib
c00000000531E3F7900000000004F47E0
t1394491257
s5195744

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libobjc.dylib
c00000000531E3F790000000000392E20
t1394491257
s3747360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/libstdc++.dylib
c00000000531E3F79000000000018DF40
t1394491257
s1630016

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/host/libdyld.dylib
c0000000053119D0A00000000000141F0
t1393663242
s82416

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcache_sim.dylib
c00000000531E3F790000000000014A80
t1394491257
s84608

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcommonCrypto_sim.dylib
c00000000531E3F790000000000033BA0
t1394491257
s211872

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcompiler_rt_sim.dylib
c00000000531E3F79000000000001CFB0
t1394491257
s118704

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcopyfile_sim.dylib
c00000000531E3F79000000000001B2B0
t1394491257
s111280

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libcorecrypto_sim.dylib
c00000000531E3F7A00000000000C9570
t1394491258
s824688

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdispatch.dylib
c00000000531E3F7A0000000000063280
t1394491258
s406144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libdyld_sim.dylib
c00000000531E3F790000000000008880
t1394491257
s34944

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libmacho_sim.dylib
c00000000531E3F790000000000015080
t1394491257
s86144

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libnotify_sim.dylib
c00000000531E3F7900000000000230F0
t1394491257
s143600

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libremovefile_sim.dylib
c00000000531E3F79000000000000E380
t1394491257
s58240

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_network.dylib
c00000000531E3F7A0000000000089380
t1394491258
s562048

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_override.dylib
c00000000531E3F790000000000017320
t1394491257
s95008

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_asl.dylib
c00000000531E3F7A0000000000039CD0
t1394491258
s236752

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_blocks.dylib
c00000000531E3F7A000000000000B0B0
t1394491258
s45232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_c.dylib
c00000000531E3F7A0000000000167E80
t1394491258
s1474176

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_configuration.dylib
c00000000531E3F7A00000000000106A0
t1394491258
s67232

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_dnssd.dylib
c00000000531E3F7A000000000001CE40
t1394491258
s118336

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_info.dylib
c00000000531E3F7A00000000000740C0
t1394491258
s475328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libsystem_sim_m.dylib
c00000000531E3F7A000000000006CA60
t1394491258
s445024

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libunwind_sim.dylib
c00000000531E3F7A000000000001BAD0
t1394491258
s113360

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/lib/system/libxpc.dylib
c00000000531E3F7A0000000000084A20
t1394491258
s543264

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_iphonesimulator.a
c00000000531E3F82000000000000BB48
t1394491266
s47944

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/lib/darwin/libclang_rt.ios.a
c0000000053483FB9000000000000514C
t1397243833
s20812

N/Users/dvilchez/workspace/colores/ejecta/App
c000000005379F6E900000000000000CC
t1400501993
s204

N/Users/dvilchez/workspace/colores/ejecta/Default-568h@2x.png
c00000000000000000000000000000000
t2
s0

N/Users/dvilchez/workspace/colores/ejecta/Resources/Default@2x.png
c000000005379E45D0000000000E94DC4
t1400497245
s15289796

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60.png
c000000005379F3DE00000000000021F5
t1400501214
s8693

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-60@2x.png
c000000005379F3DE000000000000605D
t1400501214
s24669

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72.png
c000000005379EEAA0000000000001350
t1400499882
s4944

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-72@2x.png
c000000005379EEAA0000000000002DBA
t1400499882
s11706

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76.png
c000000005379F3DE0000000000002E4A
t1400501214
s11850

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon-76@2x.png
c000000005379F3DE0000000000009305
t1400501214
s37637

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon.png
c000000005379F3DE0000000000001FF7
t1400501214
s8183

N/Users/dvilchez/workspace/colores/ejecta/Resources/Icon@2x.png
c000000005379F3DE0000000000005856
t1400501214
s22614

N/Users/dvilchez/workspace/colores/ejecta/Resources/Info.plist
c000000005379FBE40000000000000DB7
t1400503268
s3511

N/Users/dvilchez/workspace/colores/ejecta/Resources/MainWindow.xib
c00000000531449400000000000001CA9
t1393838400
s7337

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-40.png
c000000005379EEAA0000000000000FF2
t1400499882
s4082

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-40@2x.png
c000000005379EEAA0000000000001CF3
t1400499882
s7411

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-50.png
c000000005379EEAA000000000000130A
t1400499882
s4874

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-50@2x.png
c000000005379EEAA000000000000258B
t1400499882
s9611

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-small.png
c000000005379F3DE0000000000001194
t1400501214
s4500

N/Users/dvilchez/workspace/colores/ejecta/Resources/icon-small@2x.png
c000000005379F3DE000000000000207E
t1400501214
s8318

N/Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.h
c000000005314494000000000000000B3
t1393838400
s179

N/Users/dvilchez/workspace/colores/ejecta/Source/AppDelegate.m
c000000005314494000000000000003DE
t1393838400
s990

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.h
c000000005314494000000000000000B4
t1393838400
s180

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAppViewController.m
c00000000531449400000000000000683
t1393838400
s1667

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSource.h
c000000005314494000000000000001DC
t1393838400
s476

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceAVAudio.h
c000000005314494000000000000001AE
t1393838400
s430

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceAVAudio.m
c00000000531449400000000000000398
t1393838400
s920

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceOpenAL.h
c00000000531449400000000000000219
t1393838400
s537

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJAudioSourceOpenAL.m
c000000005314494000000000000005F0
t1393838400
s1520

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJBindingAudio.h
c00000000531449400000000000000383
t1393838400
s899

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJBindingAudio.m
c00000000531449400000000000001659
t1393838400
s5721

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJOpenALBuffer.h
c000000005314494000000000000001C1
t1393838400
s449

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJOpenALBuffer.m
c00000000531449400000000000001028
t1393838400
s4136

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.h
c00000000531449400000000000000134
t1393838400
s308

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJAudio/EJSharedOpenALManager.m
c000000005314494000000000000003BA
t1393838400
s954

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.h
c00000000531449400000000000002532
t1393838400
s9522

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingBase.m
c00000000531449400000000000000868
t1393838400
s2152

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.h
c0000000053144940000000000000021D
t1393838400
s541

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEjectaCore.m
c0000000053144940000000000000226A
t1393838400
s8810

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.h
c0000000053144940000000000000071B
t1393838400
s1819

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingEventedBase.m
c000000005314494000000000000014EF
t1393838400
s5359

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingVideo.h
c000000005314494000000000000001AD
t1393838400
s429

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJBindingVideo.m
c000000005314494000000000000015DC
t1393838400
s5596

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasContext2D.h
c00000000531449400000000000000139
t1393838400
s313

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasContext2D.m
c000000005332A6520000000000003FFB
t1395828306
s16379

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.h
c0000000053144940000000000000015E
t1393838400
s350

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasGradient.m
c000000005314494000000000000004A4
t1393838400
s1188

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.h
c00000000531449400000000000000155
t1393838400
s341

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingCanvasPattern.m
c00000000531449400000000000000342
t1393838400
s834

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingImageData.h
c0000000053144940000000000000015B
t1393838400
s347

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingImageData.m
c0000000053144940000000000000062B
t1393838400
s1579

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingTextMetrics.h
c00000000531449400000000000000106
t1393838400
s262

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJBindingTextMetrics.m
c000000005314494000000000000002DE
t1393838400
s734

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvas2DTypes.h
c00000000531449400000000000000875
t1393838400
s2165

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.h
c000000005332A6520000000000001D7F
t1395828306
s7551

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2D.m
c000000005332A6520000000000006DE0
t1395828306
s28128

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.h
c000000005314494000000000000001B5
t1393838400
s437

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DScreen.m
c00000000531449400000000000000F4A
t1393838400
s3914

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DTexture.h
c000000005314494000000000000000AB
t1393838400
s171

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasContext2DTexture.m
c0000000053144940000000000000092B
t1393838400
s2347

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.h
c00000000531449400000000000000462
t1393838400
s1122

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasGradient.m
c00000000531449400000000000001060
t1393838400
s4192

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.h
c00000000531449400000000000000233
t1393838400
s563

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJCanvasPattern.m
c0000000053144940000000000000015C
t1393838400
s348

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJConvertColorRGBA.h
c00000000531449400000000000000135
t1393838400
s309

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJConvertColorRGBA.m
c00000000534C24400000000000002C9B
t1397498944
s11419

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.h
c000000005314494000000000000007DE
t1393838400
s2014

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFont.mm
c0000000053144940000000000000349E
t1393838400
s13470

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.h
c000000005314494000000000000001F3
t1393838400
s499

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJFontCache.m
c00000000531449400000000000000DD1
t1393838400
s3537

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.h
c000000005314494000000000000002D2
t1393838400
s722

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2D.m
c00000000531449400000000000000AA2
t1393838400
s2722

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.h
c000000005314494000000000000000CD
t1393838400
s205

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJGLProgram2DRadialGradient.m
c00000000531449400000000000000105
t1393838400
s261

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.h
c000000005314494000000000000001A7
t1393838400
s423

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJImageData.m
c000000005314494000000000000001DA
t1393838400
s474

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.h
c00000000531449400000000000000746
t1393838400
s1862

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/EJPath.mm
c000000005314494000000000000063B3
t1393838400
s25523

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/AlphaTexture.fsh
c00000000531449400000000000000096
t1393838400
s150

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Flat.fsh
c0000000053144940000000000000005B
t1393838400
s91

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Pattern.fsh
c000000005314494000000000000000A7
t1393838400
s167

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/RadialGradient.fsh
c00000000531449400000000000000278
t1393838400
s632

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Texture.fsh
c00000000531449400000000000000091
t1393838400
s145

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/2D/Shaders/Vertex.vsh
c0000000053144940000000000000010D
t1393838400
s269

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EAGLView.h
c00000000531449400000000000000106
t1393838400
s262

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EAGLView.m
c0000000053144940000000000000028C
t1393838400
s652

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvas.h
c000000005314494000000000000003E2
t1393838400
s994

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvas.m
c00000000531449400000000000002730
t1393838400
s10032

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.h
c000000005314494000000000000000F6
t1393838400
s246

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingCanvasStyle.m
c00000000531449400000000000000389
t1393838400
s905

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingImage.h
c0000000053144940000000000000015F
t1393838400
s351

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJBindingImage.m
c00000000531449400000000000000BBD
t1393838400
s3005

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.h
c000000005314494000000000000001DB
t1393838400
s475

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJCanvasContext.m
c000000005314494000000000000000DA
t1393838400
s218

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJDrawable.h
c0000000053144940000000000000007F
t1393838400
s127

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJPresentable.h
c00000000531449400000000000000088
t1393838400
s136

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.h
c00000000531449400000000000000198
t1393838400
s408

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJSharedTextureCache.m
c00000000531449400000000000000647
t1393838400
s1607

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.h
c00000000531449400000000000000A4E
t1393838400
s2638

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTexture.m
c00000000531449400000000000004827
t1393838400
s18471

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.h
c00000000531449400000000000000290
t1393838400
s656

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/EJTextureStorage.m
c000000005314494000000000000005E7
t1393838400
s1511

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJBindingCanvasContextWebGL.h
c00000000531449400000000000000712
t1393838400
s1810

N/Users/dvilchez/workspace/colores/ejecta/Source/Ejecta/EJCanvas/WebGL/EJBindingCanvasContextWebGL.m
